void_id,survey,redshift,radius_mpc,aspect_ratio,central_density,ra_deg,dec_deg,x_mpc,y_mpc,z_mpc,comoving_distance,completeness,k_magnitude,j_k_color
2MRS_0000,2MRS,0.08573366834170854,31.505483389455076,2.1388859302965604,-0.5092722030474431,48.595073172866215,-49.640775277472265,159.3924267494671,180.76388230683537,-283.58397117627817,372.1577562806287,0.75,11.828503507047593,0.9112134883747027
2MRS_0001,2MRS,0.07317587939698492,67.19181647234481,2.622739167054883,-0.6961516299447659,198.80957985422683,20.23377209235586,-282.9937536684671,-96.39173520497017,110.19582367238118,318.6219559070414,0.75,11.112932180970045,0.3967256663960288
2MRS_0002,2MRS,0.14335175879396983,53.15388711391685,2.4881160750046876,-0.6381543588859757,339.35460624138346,13.09435307670132,559.1058036978642,-210.6597520507327,138.97480346706413,613.425485989472,0.75,10.732275274812888,0.5401073720587726
2MRS_0003,2MRS,0.03550251256281407,25.79849927042459,2.4679199687352154,-0.45840451219186124,256.77739155751624,-28.64188977278333,-31.31520522182213,-133.27648427667654,-74.77349522215503,155.99467595714185,0.75,10.63304876752408,1.1732935277019796
2MRS_0005,2MRS,0.07022110552763819,56.696773628395285,2.275360405338065,-0.65596680769235,314.48785762619195,67.68337570635059,81.41874991472288,-82.88745162303509,283.05841324233893,305.97615557671793,0.75,9.700154172160493,1.0558518061554458
2MRS_0009,2MRS,0.13301005025125628,25.68843961028253,1.730731573582645,-0.46156980255787544,14.114856293977063,23.50907364879107,507.48732012014653,127.61190237845484,227.62974805982617,570.6518026898332,0.75,12.577585523275387,0.9997613716860507
2MRS_0010,2MRS,0.061356783919597986,19.670792902376867,2.609264577010387,-0.3963766958576315,142.9158557484766,28.854918060802465,-187.2019526401367,141.49830485845985,129.2996854758048,267.92676240763944,0.75,13.17523383271041,0.9663510512981912
2MRS_0012,2MRS,0.11675879396984924,55.53788510741006,2.3192626268529613,-0.6494413176162092,314.33292979278474,-61.47402277708398,167.85455417291385,-171.80929348008868,-441.9060440569907,502.9657408380952,0.75,12.62860583523343,0.8369111867599626
2MRS_0013,2MRS,0.12045226130653265,72.14139773334313,2.7704004713024752,-0.7098302220579076,277.9061323055493,-27.885254274575857,63.02648078213887,-453.8505612738848,-242.45658559625414,518.3993298099404,0.75,9.295888027174417,0.7966526879083367
2MRS_0014,2MRS,0.1440904522613065,86.46694805185778,2.6089262815714873,-0.74679905208101,38.87862862286938,-49.215838968960966,313.482209816929,252.75525392482905,-466.77746244944285,616.4718271819492,0.75,11.649625233797089,0.6076758408641632
2MRS_0015,2MRS,0.06357286432160804,36.42297697685708,2.287980976338232,-0.5451878880845042,201.64919254004172,-18.84616287766095,-244.05790128029548,-96.87183006925147,-89.62576554011673,277.4548404460812,0.75,9.999596737581733,0.9181344453444716
2MRS_0016,2MRS,0.08204020100502513,36.760298759734106,2.7170482435601357,-0.5476805971249881,177.84613929454162,22.013893751303907,-330.2261222904243,12.419698363401196,133.60756466324767,356.4470817465786,0.75,11.124526901848782,1.1123114121992386
2MRS_0017,2MRS,0.10715577889447235,17.410478160634998,2.4079381199408054,-0.3728975673762055,62.744014088426326,50.37081633505311,135.1540620443375,262.3504896349964,356.3661685755674,462.69995245735294,0.75,12.514974169871376,0.7622097976872142
2MRS_0018,2MRS,0.09681407035175879,22.878417114583595,1.8580452889103247,-0.4328896347000318,77.16634193476999,-40.35551319372671,70.94151540269792,311.40339345546585,-271.3879524939184,419.1135798587922,0.75,10.92073052663844,0.7861881002282947
2MRS_0019,2MRS,0.09533668341708543,24.09312743446302,2.407321640702982,-0.4448643003649823,263.9501573450821,27.714274846620942,-38.521663475145,-363.4673166231458,192.00951844666236,412.8680951396482,0.75,10.192986768381436,1.1253378083344718
